,,0.0000000,110105.58,371210.55,19002129.61,14782.13,241994.92,202,393,38.65,6,0.0404,0,776939347968,3666685952,780606033920,1.13,1.76,2.8,3.0,153.35,8206.55,0,0.874429,24,false,0.0000000,0.0000000,false,false,18000,1,2,4,26090668032,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.008,0.001,402.7,0.1,0.00,9.436,4429,0.001,0.000,0.000,0.000,0.000,0.327,0.002,0.058,0.338,0.010,0.001,0.283,0.142,0.106,0.047,0.000,0.000007,true,0.9,true,1,0.000396,0.013648,19.548053,0.000000,0.000000,0.00,0,4.00,21.6774331,20.4781220,186,2019-10-25 02:08:39 UTC,0.205952,0.000419,1,423370,7.8,0.2,1197.95,37.61,15,15,1197.860548,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1198.972,38.388,31.232,0.001,0.014,85994.078,0.001,0.001,0.000,0.000,38.390,0.000,27.340,0.000,0.001,1198.966,0.855,0,423265,0,423265,0.000,0.000,1250.222,0.132,0.000,0.000,0.000,0.000,[17941 18031 18000 18075],105819,
,,0.0000000,110281.29,371190.53,18664779.69,15017.80,242716.89,202,393,38.41,6,0.0410,0,776939347968,3666685952,780606033920,2.00,3.15,2.8,2.9,154.10,8202.27,0,0.885290,22,false,0.0000000,0.0000000,false,false,18112,1,2,4,25732055040,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.007,0.000,400.7,0.1,0.00,9.535,4458,0.001,0.000,0.000,0.000,0.000,0.326,0.002,0.058,0.338,0.010,-0.000,0.281,0.142,0.105,0.047,0.000,0.000007,true,0.9,true,1,0.000322,0.011085,19.568491,0.000000,0.000000,0.00,0,4.00,21.7741453,20.5970873,186,2019-10-25 02:08:42 UTC,0.203629,0.000422,1,427085,7.8,0.2,1201.53,38.21,0,0,1202.351075,true,3000,0.000,39.611,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1201.519,38.435,31.261,0.001,0.014,85975.490,0.001,0.001,0.000,0.000,38.437,0.000,27.922,0.000,0.001,1201.514,0.853,0,426904,0,426904,0.000,0.000,1015.314,0.107,0.000,0.000,0.000,0.000,[18063 18148 18112 18197],106721,
,,0.0000000,109208.90,371095.92,18851650.52,14602.53,242537.02,202,393,38.21,6,0.0403,0,776939347968,3666685952,780606033920,2.57,4.03,2.8,2.9,152.65,8201.63,0,0.884887,25,false,0.0000000,0.0000000,false,true,18224,1,2,4,25434259456,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.006,0.000,401.8,0.1,0.00,9.307,4486,0.001,0.000,0.000,0.000,0.000,0.336,0.002,0.058,0.344,0.010,0.001,0.287,0.146,0.107,0.048,0.000,0.000007,true,0.9,true,1,0.000261,0.009004,19.520073,0.000000,0.000000,0.00,0,4.00,21.3281451,20.7534208,186,2019-10-25 02:08:45 UTC,0.199971,0.000419,1,430798,7.9,0.2,1200.64,37.16,0,0,1199.082701,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1199.585,38.409,31.231,0.001,0.014,85987.205,0.001,0.001,0.000,0.000,38.411,0.000,28.252,0.000,0.001,1199.580,0.843,0,430479,0,430479,0.000,0.000,1162.503,0.087,0.000,0.000,0.000,0.000,[18173 18258 18224 18304],107623,
,,0.0000000,110810.77,372410.78,18746636.54,14545.50,242169.37,202,393,38.67,6,0.0412,0,776939347968,3666685952,780606033920,2.55,4.00,2.8,2.9,152.89,8212.17,0,0.888424,22,false,0.0000000,0.0000000,false,false,18346,1,2,4,25105006592,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.004,0.000,410.0,0.0,0.00,9.252,4514,0.001,0.000,0.000,0.000,0.000,0.336,0.002,0.057,0.343,0.010,0.003,0.288,0.147,0.108,0.048,0.000,0.000007,true,0.9,true,1,0.000212,0.007313,19.539922,0.000000,0.000000,0.00,0,4.00,21.3190558,21.3796579,186,2019-10-25 02:08:48 UTC,0.202399,0.000418,1,434512,7.8,0.2,1198.82,37.01,15,15,1200.371155,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1199.840,38.452,31.203,0.001,0.014,85974.778,0.001,0.001,0.000,0.000,38.454,0.000,28.288,0.000,0.001,1199.836,0.842,0,434087,0,434087,0.000,0.000,1339.815,0.071,0.000,0.000,0.000,0.000,[18288 18372 18346 18415],108524,
,,0.0000000,109581.76,373838.82,18881718.35,14613.04,242630.85,202,393,38.53,6,0.0406,0,776939343872,3666690048,780606033920,2.59,4.08,2.8,2.9,153.48,8222.26,0,0.882907,21,false,0.0000000,0.0000000,false,false,18460,1,2,4,24769462272,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.004,0.000,410.5,0.0,0.00,9.329,4542,0.001,0.000,0.000,0.000,0.000,0.335,0.002,0.056,0.342,0.010,0.003,0.289,0.146,0.107,0.048,0.000,0.000007,true,0.9,true,1,0.000172,0.005940,19.558727,0.000000,0.000000,0.00,0,4.00,21.1823089,21.1165283,186,2019-10-25 02:08:51 UTC,0.200003,0.000420,1,438227,7.8,0.2,1201.11,37.18,16,16,1203.811650,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1202.112,38.423,31.286,0.001,0.014,85999.372,0.001,0.001,0.000,0.000,38.425,0.000,28.875,0.000,0.001,1202.108,0.839,0,437724,0,437724,0.000,0.000,1088.065,0.058,0.000,0.000,0.000,0.000,[18404 18493 18460 18533],109425,
,,0.0000000,109396.50,374174.18,18649360.70,14749.23,241503.93,202,393,38.01,6,0.0412,0,776939343872,3666690048,780606033920,3.35,5.37,2.9,2.8,154.82,8227.81,0,0.901541,21,false,0.0000000,0.0000000,false,false,18567,1,2,4,24433917952,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.003,0.000,410.9,0.0,0.00,9.399,4570,0.001,0.000,0.000,0.000,0.000,0.333,0.002,0.056,0.340,0.010,0.002,0.286,0.144,0.107,0.049,0.000,0.000007,true,0.9,true,1,0.000140,0.071804,19.577806,0.000000,0.000000,0.00,0,4.00,21.5411663,20.5459642,186,2019-10-25 02:08:54 UTC,0.195109,0.000424,1,441962,7.7,0.2,1195.53,37.53,7,7,1209.178291,true,3000,0.000,39.605,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.019,0.006,1194.390,38.461,31.054,0.001,0.014,86016.864,0.001,0.001,0.000,0.000,38.463,0.000,31.376,0.000,0.001,1194.385,0.824,0,441234,0,441234,0.000,0.000,1252.814,0.047,0.000,0.000,0.000,0.000,[18535 18611 18567 18659],110310,
,,0.0000000,102797.44,369785.34,17914644.58,15111.58,218683.45,202,393,38.64,6,0.0404,0,776939343872,3666690048,780606033920,3.30,5.36,2.9,2.8,156.70,8230.59,0,0.903942,25,false,0.0000000,0.0000000,false,false,18691,1,2,4,24102567936,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.002,0.000,408.9,0.0,0.00,9.577,4598,0.001,0.000,0.000,0.000,0.000,0.328,0.002,0.055,0.333,0.010,0.002,0.279,0.141,0.104,0.048,0.000,0.000007,false,0.9,false,1,0.000114,0.058322,19.596063,0.000000,0.000000,0.00,0,4.00,21.5166130,20.6972466,186,2019-10-25 02:08:57 UTC,0.197242,0.000449,1,445516,6.9,0.2,1082.56,38.52,7,0,1092.088290,true,3000,0.000,39.604,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.018,0.006,1083.436,38.490,28.148,0.001,0.013,86108.204,0.001,0.001,0.000,0.000,38.492,0.000,29.690,0.000,0.001,1083.432,0.783,0,443047,0,443047,0.000,0.000,1017.417,0.038,0.000,0.000,0.000,0.000,[18657 18731 18691 18789],110758,
,,0.0000000,96578.89,366483.53,17124547.72,15702.17,200094.39,202,393,39.25,6,0.0400,0,776939343872,3666690048,780606033920,3.92,6.45,2.9,2.8,158.25,8215.65,0,0.899066,20,false,0.0000000,0.0000000,false,false,18817,1,2,4,23779606528,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.002,0.000,399.8,0.2,0.00,10.022,4628,0.001,0.000,0.000,0.000,0.000,0.315,0.002,0.054,0.320,0.010,0.001,0.268,0.136,0.100,0.046,0.000,0.000008,true,0.9,true,1,0.000092,0.047371,19.543523,0.000000,0.000000,0.00,0,4.00,21.4842048,21.0949533,186,2019-10-25 02:09:00 UTC,0.198487,0.000451,1,448765,6.3,0.3,990.54,39.95,1,8,999.819072,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.017,0.005,991.344,38.577,25.697,0.001,0.011,86173.991,0.001,0.001,0.000,0.000,38.579,0.000,27.913,0.000,0.001,991.341,0.744,0,444829,0,444829,0.000,169.485,894.866,0.031,0.000,0.000,0.000,0.000,[18779 18852 18817 18914],111205,
,,0.0000000,90797.21,361792.66,16384070.27,15920.68,185298.55,202,393,38.82,6,0.0397,0,776939343872,3666690048,780606033920,3.94,6.58,3.0,2.8,160.49,8193.76,0,0.903293,28,false,0.0000000,0.0000000,false,false,18928,1,2,4,23444062208,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.002,0.000,395.9,0.2,0.00,10.074,4658,0.001,0.000,0.000,0.000,0.000,0.311,0.002,0.054,0.316,0.010,0.000,0.264,0.133,0.099,0.047,0.000,0.000008,true,0.9,true,1,0.000075,0.038476,19.559297,0.000000,0.000000,0.00,0,4.00,21.5134155,20.5443749,186,2019-10-25 02:09:03 UTC,0.197572,0.000453,1,451769,5.7,0.3,917.29,40.51,8,8,920.579944,true,3000,0.000,39.602,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.016,0.005,918.034,38.653,23.750,0.001,0.011,86215.999,0.001,0.001,0.000,0.000,38.655,0.000,26.262,0.000,0.001,918.031,0.713,0,446636,0,446636,0.000,333.861,726.721,0.025,0.000,0.000,0.000,0.000,[18919 18977 18928 19050],111661,
,,0.0000000,85773.72,357076.33,15975849.83,15829.10,173374.36,202,393,38.19,6,0.0387,0,776939339776,3666694144,780606033920,4.36,7.24,3.1,2.7,158.89,8168.52,0,0.904699,23,false,0.0000000,0.0000000,false,false,19034,1,2,4,23127392256,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.001,0.000,393.8,0.1,0.00,10.051,4688,0.001,0.000,0.000,0.000,0.000,0.314,0.001,0.055,0.319,0.010,-0.000,0.266,0.135,0.099,0.048,0.000,0.000008,true,0.9,true,1,0.000061,0.031251,19.574441,0.000000,0.000000,0.00,0,4.00,21.3439388,20.1520840,186,2019-10-25 02:09:06 UTC,0.191027,0.000449,1,454571,5.4,0.3,858.27,40.28,0,8,863.099821,true,3000,0.000,39.671,0.000,0.000,39.671,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.016,0.005,858.959,38.650,22.224,0.001,0.010,86332.617,0.001,0.001,0.000,0.000,38.652,0.000,24.841,0.000,0.001,858.956,0.684,0,448448,0,448448,0.000,271.130,590.174,0.020,0.000,0.000,0.000,0.000,[19033 19093 19034 19170],112108,
,,0.0000000,82344.32,353602.61,15497857.87,15635.78,163630.15,202,393,38.32,6,0.0382,0,776939339776,3666694144,780606033920,4.55,7.55,3.0,2.7,158.35,8144.44,0,0.902296,23,false,0.0000000,0.0000000,false,false,19150,1,2,4,22819110912,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.001,0.000,395.1,0.1,0.00,9.981,4718,0.001,0.000,0.000,0.000,0.000,0.317,0.001,0.055,0.319,0.010,-0.000,0.266,0.136,0.100,0.049,0.000,0.000007,true,1.0,true,1,0.000050,0.025383,19.588402,0.000000,0.000000,0.00,0,4.00,22.1125221,20.4893693,186,2019-10-25 02:09:09 UTC,0.193061,0.000444,1,457204,5.1,0.3,810.03,39.78,1,1,814.359812,true,3000,0.000,39.670,0.000,0.000,39.670,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.015,0.004,810.690,38.708,20.944,0.001,0.009,86419.879,0.001,0.001,0.000,0.000,38.709,0.000,23.498,0.000,0.001,810.687,0.659,0,450254,0,450254,0.000,402.838,479.283,0.017,0.000,0.000,0.000,0.000,[19150 19196 19150 19302],112556,
,,0.0000000,81098.22,350907.33,15180824.88,15971.07,155608.62,202,393,39.40,6,0.0382,0,776939339776,3666694144,780606033920,4.34,7.31,2.9,2.7,161.10,8122.85,0,0.905561,17,false,0.0000000,0.0000000,false,false,19282,1,2,4,22485663744,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.001,0.000,394.9,0.1,0.00,10.177,4748,0.001,0.000,0.000,0.000,0.000,0.310,0.001,0.053,0.313,0.010,0.000,0.262,0.135,0.098,0.047,0.000,0.000007,true,0.9,true,1,0.000040,0.020617,19.601473,0.000000,0.000000,0.00,0,4.00,22.5297475,21.2634501,186,2019-10-25 02:09:12 UTC,0.201034,0.000450,1,459704,4.8,0.3,770.31,40.64,9,9,776.188694,true,3000,0.000,39.669,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.015,0.004,770.950,38.759,19.891,0.001,0.009,86511.617,0.001,0.001,0.000,0.000,38.760,0.000,22.170,0.000,0.001,770.947,0.644,0,452052,0,452052,0.000,327.148,389.230,0.013,0.000,0.000,0.000,0.000,[19280 19319 19282 19435],113011,
,,0.0000000,80459.36,348072.98,14890589.81,16519.04,149287.29,202,393,40.49,6,0.0382,0,776939339776,3666694144,780606033920,3.69,6.25,2.8,2.7,163.27,8100.76,0,0.903917,20,false,0.0000000,0.0000000,false,true,19417,1,2,4,22135439360,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.001,0.000,390.4,0.1,0.00,10.525,4779,0.001,0.000,0.000,0.000,0.000,0.301,0.001,0.052,0.305,0.010,0.000,0.254,0.130,0.095,0.046,0.000,0.000007,true,0.9,true,1,0.000033,0.016746,19.614154,0.000000,0.000000,0.00,0,4.00,23.3123641,22.7189351,186,2019-10-25 02:09:15 UTC,0.208793,0.000457,1,462100,4.5,0.3,739.03,42.03,0,0,743.429966,true,3000,0.000,39.668,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.014,0.004,739.077,38.738,19.079,0.001,0.009,86584.582,0.001,0.001,0.000,0.000,38.740,0.000,20.822,0.000,0.001,739.074,0.639,0,453857,0,453857,0.000,435.588,316.097,0.011,0.000,0.000,0.000,0.000,[19403 19451 19418 19562],113458,
,,0.0000000,76727.03,344437.41,14672218.73,16763.59,144068.05,202,393,40.43,6,0.0380,0,776939335680,3666698240,780606033920,3.29,5.59,2.8,2.6,164.60,8071.01,0,0.902921,26,false,0.0000000,0.0000000,false,false,19538,1,2,4,21791506432,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.001,0.000,386.4,0.2,0.00,10.611,4811,0.001,0.000,0.000,0.000,0.000,0.294,0.001,0.051,0.299,0.010,0.001,0.249,0.127,0.094,0.044,0.000,0.000007,true,0.9,true,1,0.000027,0.013601,19.626305,0.000000,0.000000,0.00,0,4.00,23.1244430,22.6684689,186,2019-10-25 02:09:18 UTC,0.211485,0.000460,1,464411,4.3,0.3,713.19,42.65,0,0,712.732811,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.014,0.004,711.690,38.715,18.382,0.001,0.008,86655.068,0.001,0.001,0.000,0.000,38.717,0.000,19.648,0.000,0.001,711.687,0.633,0,455639,0,455639,0.000,551.890,256.705,0.009,0.000,0.000,0.000,0.000,[19527 19592 19538 19687],113914,
,,0.0000000,75588.91,341810.17,14310975.06,17086.54,139653.39,202,393,41.07,6,0.0379,0,776939335680,3666698240,780606033920,2.87,4.92,2.8,2.6,166.71,8040.62,0,0.904641,17,false,0.0000000,0.0000000,false,false,19670,1,2,4,21474836480,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,383.1,0.3,0.00,10.869,4843,0.001,0.000,0.000,0.000,0.000,0.291,0.001,0.050,0.297,0.010,0.001,0.248,0.128,0.092,0.042,0.000,0.000007,true,0.9,true,1,0.000022,0.011047,19.568244,0.000000,0.000000,0.00,0,4.00,23.0789421,23.9385076,186,2019-10-25 02:09:21 UTC,0.217180,0.000465,1,466652,4.1,0.3,691.33,43.48,1,0,695.576673,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.014,0.004,691.404,38.761,17.837,0.001,0.008,86643.782,0.001,0.001,0.000,0.000,38.763,0.000,18.656,0.000,0.001,691.401,0.631,0,457454,0,457454,0.000,448.192,208.471,0.007,0.000,0.000,0.000,0.000,[19654 19722 19671 19825],114362,
,,0.0000000,75147.87,339202.14,14535347.10,16782.42,136050.08,202,393,41.16,6,0.0400,0,776939335680,3666698240,780606033920,3.25,5.55,2.8,2.7,165.27,8011.02,0,0.898164,24,false,0.0000000,0.0000000,false,false,19795,1,2,4,31931236352,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,384.8,0.3,0.00,10.641,4875,0.001,0.000,0.000,0.000,0.000,0.294,0.001,0.051,0.301,0.010,0.001,0.251,0.131,0.094,0.043,0.000,0.000008,true,0.9,true,1,0.058321,0.067277,19.575783,0.000000,0.000000,0.00,0,4.00,22.3856781,23.9149481,186,2019-10-25 02:09:24 UTC,0.212144,0.000460,1,468833,4.1,0.3,673.48,42.70,8,8,673.185084,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.014,0.003,674.022,38.734,17.401,0.001,0.008,86594.197,0.001,0.001,0.000,0.000,38.736,0.000,17.923,0.000,0.001,674.018,0.628,0,459253,0,459253,0.000,546.483,169.283,0.006,0.000,0.000,0.000,0.000,[19765 19841 19795 19952],114810,
,,0.0000000,74332.67,336584.35,14539414.31,16484.15,133500.93,202,393,40.96,6,0.0395,0,776939335680,3666698240,780606033920,3.47,5.91,2.8,2.7,164.55,7989.96,0,0.893967,29,false,0.0000000,0.0000000,false,false,19915,1,2,4,31618760704,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,388.1,0.2,0.00,10.453,4907,0.001,0.000,0.000,0.000,0.000,0.304,0.001,0.052,0.311,0.010,0.000,0.260,0.135,0.096,0.043,0.000,0.000009,true,0.9,true,1,0.047370,0.054644,19.584056,0.000000,0.000000,0.00,0,4.00,22.6378280,23.1774891,186,2019-10-25 02:09:27 UTC,0.208879,0.000455,1,470963,4.0,0.3,660.87,41.94,8,8,658.648040,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,661.391,38.778,17.055,0.001,0.008,86672.115,0.001,0.001,0.000,0.000,38.780,0.000,17.350,0.000,0.001,661.388,0.624,0,461073,0,461073,0.000,443.798,137.475,0.005,0.000,0.000,0.000,0.000,[19885 19957 19915 20077],115265,
,,0.0000000,72405.72,333698.26,14573217.93,16368.32,130961.94,202,393,40.33,6,0.0389,0,776939331584,3666702336,780606033920,3.20,5.37,2.8,2.8,162.57,7974.74,0,0.888365,15,false,0.0000000,0.0000000,false,false,20028,1,2,4,31308382208,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,391.8,0.2,0.00,10.431,4938,0.001,0.000,0.000,0.000,0.000,0.305,0.001,0.053,0.312,0.010,0.000,0.260,0.136,0.096,0.045,0.000,0.000009,true,0.9,true,1,0.038476,0.044384,19.593401,0.000000,0.000000,0.00,0,4.00,21.8988047,22.9773765,186,2019-10-25 02:09:30 UTC,0.204217,0.000447,1,473054,4.0,0.3,648.31,41.65,9,9,652.644284,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,648.813,38.753,16.742,0.001,0.007,86710.818,0.001,0.001,0.000,0.000,38.755,0.000,16.872,0.000,0.001,648.811,0.619,0,462856,0,462856,0.000,527.148,111.645,0.004,0.000,0.000,0.000,0.000,[19998 20070 20028 20201],115713,
,,0.0000000,72331.08,330687.35,14525799.19,15858.70,128972.30,202,393,39.87,6,0.0384,0,776939331584,3666702336,780606033920,2.72,4.49,2.8,2.8,160.30,7957.79,0,0.894829,27,false,0.0000000,0.0000000,false,false,20142,1,2,4,30985420800,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,390.7,0.1,0.00,10.089,4969,0.001,0.000,0.000,0.000,0.000,0.312,0.001,0.053,0.320,0.010,0.002,0.268,0.139,0.099,0.045,0.000,0.000010,true,0.9,true,1,0.031251,0.036050,19.602651,0.000000,0.000000,0.00,0,4.00,21.0933584,22.9813290,186,2019-10-25 02:09:33 UTC,0.203130,0.000443,1,475114,4.0,0.3,638.46,40.35,0,0,636.562971,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,638.953,38.795,16.469,0.001,0.007,86803.987,0.001,0.001,0.000,0.000,38.797,0.000,16.568,0.000,0.001,638.950,0.610,0,464647,0,464647,0.000,621.686,90.667,0.003,0.000,0.000,0.000,0.000,[20113 20187 20142 20308],116160,
,,0.0000000,75420.99,328957.62,14660288.44,15242.82,127568.25,202,393,39.37,6,0.0380,0,776939331584,3666702336,780606033920,2.38,3.83,2.8,2.8,157.15,7945.91,0,0.899318,28,false,0.0000000,0.0000000,false,false,20254,1,2,4,30716985344,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,399.8,0.2,0.00,9.697,4999,0.001,0.000,0.000,0.000,0.000,0.326,0.001,0.054,0.335,0.010,0.004,0.282,0.146,0.103,0.048,0.000,0.000010,true,0.9,true,1,0.025383,0.029280,19.610654,0.000000,0.000000,0.00,0,4.00,20.0866886,23.4000644,186,2019-10-25 02:09:36 UTC,0.198009,0.000436,1,477142,4.0,0.2,631.51,38.78,8,8,629.628892,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,631.994,38.765,16.303,0.001,0.007,86891.254,0.001,0.001,0.000,0.000,38.767,0.000,16.460,0.000,0.001,631.992,0.600,0,466455,0,466455,0.000,504.877,73.632,0.003,0.000,0.000,0.000,0.000,[20221 20293 20254 20413],116615,
,,0.0000000,78330.17,328589.59,14825258.67,15162.17,126724.20,202,393,39.60,6,0.0379,0,776939331584,3666702336,780606033920,2.33,3.73,2.8,2.9,156.78,7937.28,0,0.899955,24,false,0.0000000,0.0000000,false,false,20376,1,2,4,30452744192,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,406.0,0.2,0.00,9.629,5028,0.001,0.000,0.000,0.000,0.000,0.324,0.001,0.053,0.335,0.010,0.005,0.283,0.146,0.104,0.048,0.000,0.000010,true,0.9,true,1,0.020617,0.023782,19.619436,0.000000,0.000000,0.00,0,4.00,20.4868982,23.0595176,186,2019-10-25 02:09:39 UTC,0.198783,0.000434,1,479148,4.0,0.2,627.33,38.58,0,0,627.852177,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,627.811,38.802,16.180,0.001,0.007,86884.941,0.001,0.001,0.000,0.000,38.804,0.000,16.304,0.000,0.001,627.809,0.595,0,468284,0,468284,0.000,595.140,59.797,0.002,0.000,0.000,0.000,0.000,[20335 20409 20376 20526],117063,
,,0.0000000,75872.14,326201.32,14668345.18,15123.33,125651.64,202,393,39.63,6,0.0375,0,776939331584,3666702336,780606033920,2.34,3.76,2.8,2.9,157.39,7930.67,0,0.900855,21,false,0.0000000,0.0000000,false,false,20495,1,2,4,30150754304,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,407.9,0.3,0.00,9.638,5057,0.001,0.000,0.000,0.000,0.000,0.321,0.001,0.053,0.334,0.010,0.005,0.282,0.146,0.104,0.047,0.000,0.000010,true,0.9,true,1,0.016745,0.019317,19.627435,0.000000,0.000000,0.00,0,4.00,20.5119085,22.8102795,186,2019-10-25 02:09:42 UTC,0.197987,0.000433,1,481137,4.0,0.2,622.02,38.48,0,0,623.467774,true,3000,0.000,39.656,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,622.507,38.837,16.028,0.001,0.007,86927.783,0.001,0.001,0.000,0.000,38.839,0.000,16.266,0.000,0.001,622.505,0.585,0,470080,0,470080,0.000,483.320,48.562,0.002,0.000,0.000,0.000,0.000,[20461 20528 20495 20642],117510,
,,0.0000000,75908.38,323833.03,14488548.79,14987.88,125109.54,202,393,39.96,6,0.0373,0,776939327488,3666706432,780606033920,2.20,3.54,2.8,2.9,157.48,7929.53,0,0.898949,28,false,0.0000000,0.0000000,false,false,20619,1,2,4,29838278656,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,410.1,0.2,0.00,9.517,5086,0.001,0.000,0.000,0.000,0.000,0.324,0.001,0.054,0.333,0.010,0.005,0.282,0.145,0.105,0.049,0.000,0.000010,true,1.0,true,1,0.013601,0.015689,19.634694,0.000000,0.000000,0.00,0,4.00,20.8661699,22.9904189,186,2019-10-25 02:09:45 UTC,0.198441,0.000432,1,483110,3.9,0.2,619.33,38.14,0,0,617.115294,true,3000,0.000,39.656,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,616.146,38.799,15.880,0.001,0.007,86976.937,0.001,0.001,0.000,0.000,38.800,0.000,16.163,0.000,0.001,616.144,0.576,0,471847,0,471847,0.000,564.207,39.437,0.001,0.000,0.000,0.000,0.000,[20576 20651 20619 20754],117965,
,,0.0000000,73417.29,321023.99,14502952.26,14902.10,124066.33,202,393,39.56,6,0.0372,0,776939327488,3666706432,780606033920,2.11,3.37,2.8,2.9,156.83,7935.20,0,0.896978,25,false,0.0000000,0.0000000,false,false,20732,1,2,4,29542580224,107374182400,32421969920,FCM1KThrottling_praveen2,0,0,40,0.000,0.000,412.2,0.2,0.00,9.479,5114,0.001,0.000,0.000,0.000,0.000,0.327,0.001,0.054,0.336,0.010,0.005,0.284,0.147,0.106,0.050,0.000,0.000010,true,1.0,true,1,0.011047,0.012743,19.641941,0.000000,0.000000,0.00,0,4.00,20.6356342,22.3421998,186,2019-10-25 02:09:48 UTC,0.195976,0.000429,1,485073,3.9,0.2,614.17,37.92,0,0,613.558918,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.067,0,458,0,0,0.013,0.003,612.577,38.828,15.776,0.001,0.007,87030.404,0.001,0.001,0.000,0.000,38.830,0.000,16.103,0.000,0.001,612.574,0.570,0,473644,0,473644,0.000,653.378,32.027,0.001,0.000,0.000,0.000,0.000,[20690 20776 20732 20865],118412,
